[0] x: 0	 y: (0, 184)
[1] x: 1	 y: (0, 184)
[2] x: 2	 y: (0, 184)
[3] x: 3	 y: (0, 184)
[4] x: 4	 y: (0, 184)
[5] x: 5	 y: (0, 184)
[6] x: 6	 y: (0, 184)
[7] x: 7	 y: (0, 184)
[8] x: 8	 y: (0, 184)
[9] x: 9	 y: (0, 184)
[10] x: 10	 y: (0, 184)
[11] x: 11	 y: (0, 184)
[12] x: 12	 y: (0, 184)
[13] x: 13	 y: (0, 184)
[14] x: 14	 y: (0, 184)
[15] x: 15	 y: (0, 184)
[16] x: 16	 y: (0, 184)
[17] x: 17	 y: (0, 184)
[18] x: 18	 y: (0, 184)
[19] x: 19	 y: (0, 184)
[20] x: 20	 y: (0, 184)
[21] x: 21	 y: (0, 184)
[22] x: 22	 y: (0, 184)
[23] x: 23	 y: (0, 184)
[24] x: 24	 y: (0, 184)
[25] x: 25	 y: (0, 184)
[26] x: 26	 y: (0, 184)
[27] x: 27	 y: (0, 184)
[28] x: 28	 y: (0, 184)
[29] x: 29	 y: (0, 184)
[30] x: 30	 y: (0, 184)
[31] x: 31	 y: (0, 184)
[32] x: 32	 y: (0, 184)
[33] x: 33	 y: (0, 184)
[34] x: 34	 y: (0, 184)
[35] x: 35	 y: (0, 184)
[36] x: 36	 y: (0, 184)
[37] x: 37	 y: (0, 184)
[38] x: 38	 y: (0, 184)
[39] x: 39	 y: (0, 184)
[40] x: 40	 y: (0, 184)
[41] x: 41	 y: (0, 184)
[42] x: 42	 y: (0, 184)
[43] x: 43	 y: (0, 184)
[44] x: 44	 y: (0, 184)
[45] x: 45	 y: (0, 184)
[46] x: 46	 y: (0, 184)
[47] x: 47	 y: (0, 184)
[48] x: 48	 y: (0, 184)
[49] x: 49	 y: (0, 184)
[50] x: 50	 y: (0, 184)
[51] x: 51	 y: (0, 184)
[52] x: 52	 y: (0, 184)
[53] x: 53	 y: (0, 184)
[54] x: 54	 y: (0, 184)
[55] x: 55	 y: (0, 184)
[56] x: 56	 y: (0, 184)
[57] x: 57	 y: (0, 184)
[58] x: 58	 y: (0, 184)
[59] x: 59	 y: (0, 184)
[60] x: 60	 y: (0, 184)
[61] x: 61	 y: (0, 184)
[62] x: 62	 y: (0, 184)
[63] x: 63	 y: (0, 184)
[64] x: 64	 y: (0, 184)
[65] x: 65	 y: (0, 184)
[66] x: 66	 y: (0, 184)
[67] x: 67	 y: (0, 184)
[68] x: 68	 y: (0, 184)
[69] x: 69	 y: (0, 184)
[70] x: 70	 y: (0, 184)
[71] x: 71	 y: (0, 184)
[72] x: 72	 y: (0, 184)
[73] x: 73	 y: (0, 184)
[74] x: 74	 y: (0, 184)
[75] x: 75	 y: (0, 184)
[76] x: 76	 y: (0, 184)
[77] x: 77	 y: (0, 184)
[78] x: 78	 y: (0, 184)
[79] x: 79	 y: (0, 184)
[80] x: 80	 y: (0, 184)
[81] x: 81	 y: (0, 184)
[82] x: 82	 y: (0, 184)
[83] x: 83	 y: (0, 184)
[84] x: 84	 y: (0, 184)
[85] x: 85	 y: (0, 184)
[86] x: 86	 y: (0, 184)
[87] x: 87	 y: (0, 184)
[88] x: 88	 y: (0, 184)
[89] x: 89	 y: (0, 184)
[90] x: 90	 y: (0, 184)
[91] x: 91	 y: (0, 184)
[92] x: 92	 y: (0, 184)
[93] x: 93	 y: (0, 184)
[94] x: 94	 y: (0, 184)
[95] x: 95	 y: (0, 184)
[96] x: 96	 y: (0, 184)
[97] x: 97	 y: (0, 184)
[98] x: 98	 y: (0, 184)
[99] x: 99	 y: (0, 184)
[100] x: 100	 y: (0, 184)
[101] x: 101	 y: (0, 184)
[102] x: 102	 y: (0, 184)
[103] x: 103	 y: (0, 184)
[104] x: 104	 y: (0, 184)
[105] x: 105	 y: (0, 184)
[106] x: 106	 y: (0, 184)
[107] x: 107	 y: (0, 184)
[108] x: 108	 y: (0, 184)
[109] x: 109	 y: (0, 184)
[110] x: 110	 y: (0, 184)
[111] x: 111	 y: (0, 184)
[112] x: 112	 y: (0, 184)
[113] x: 113	 y: (0, 184)
[114] x: 114	 y: (0, 184)
[115] x: 115	 y: (0, 184)
[116] x: 116	 y: (0, 184)
[117] x: 117	 y: (0, 184)
[118] x: 118	 y: (0, 184)
[119] x: 119	 y: (0, 184)
[120] x: 120	 y: (0, 184)
[121] x: 121	 y: (0, 184)
[122] x: 122	 y: (0, 184)
[123] x: 123	 y: (0, 184)
[124] x: 124	 y: (0, 184)
[125] x: 125	 y: (0, 184)
[126] x: 126	 y: (0, 184)
[127] x: 127	 y: (0, 184)
[128] x: 128	 y: (0, 184)
[129] x: 129	 y: (0, 184)
[130] x: 130	 y: (0, 184)
[131] x: 131	 y: (0, 184)
[132] x: 132	 y: (0, 184)
[133] x: 133	 y: (0, 184)
[134] x: 134	 y: (0, 184)
[135] x: 135	 y: (0, 184)
[136] x: 136	 y: (0, 184)
[137] x: 137	 y: (0, 184)
[138] x: 138	 y: (0, 184)
[139] x: 139	 y: (0, 184)
[140] x: 140	 y: (0, 184)
[141] x: 141	 y: (0, 184)
[142] x: 142	 y: (0, 184)
[143] x: 143	 y: (0, 184)
[144] x: 144	 y: (0, 184)
[145] x: 145	 y: (0, 184)
[146] x: 146	 y: (0, 184)
[147] x: 147	 y: (0, 184)
[148] x: 148	 y: (0, 184)
[149] x: 149	 y: (0, 184)
[150] x: 150	 y: (0, 184)
[151] x: 151	 y: (0, 184)
[152] x: 152	 y: (0, 184)
[153] x: 153	 y: (0, 184)
[154] x: 154	 y: (0, 184)
[155] x: 155	 y: (0, 184)
[156] x: 156	 y: (0, 184)
[157] x: 157	 y: (0, 184)
[158] x: 158	 y: (0, 184)
[159] x: 159	 y: (0, 184)
[160] x: 160	 y: (0, 184)
[161] x: 161	 y: (0, 184)
[162] x: 162	 y: (0, 184)
[163] x: 163	 y: (0, 184)
[164] x: 164	 y: (0, 184)
[165] x: 165	 y: (0, 184)
[166] x: 166	 y: (0, 184)
[167] x: 167	 y: (0, 184)
[168] x: 168	 y: (0, 184)
[169] x: 169	 y: (0, 184)
[170] x: 170	 y: (0, 184)
[171] x: 171	 y: (0, 184)
[172] x: 172	 y: (0, 184)
[173] x: 173	 y: (0, 184)
[174] x: 174	 y: (0, 184)
[175] x: 175	 y: (0, 184)
[176] x: 176	 y: (0, 184)
[177] x: 177	 y: (0, 184)
[178] x: 178	 y: (0, 184)
[179] x: 179	 y: (0, 184)
[180] x: 180	 y: (0, 184)
[181] x: 181	 y: (0, 184)
[182] x: 182	 y: (0, 184)
[183] x: 183	 y: (0, 184)
[184] x: 184	 y: (0, 184)
[185] x: 185	 y: (0, 184)
[186] x: 186	 y: (0, 184)
[187] x: 187	 y: (0, 184)
[188] x: 188	 y: (0, 184)
[189] x: 189	 y: (0, 184)
[190] x: 190	 y: (0, 184)
[191] x: 191	 y: (0, 184)
[192] x: 192	 y: (0, 184)
[193] x: 193	 y: (0, 184)
[194] x: 194	 y: (0, 184)
[195] x: 195	 y: (0, 184)
[196] x: 196	 y: (0, 184)
[197] x: 197	 y: (0, 184)
[198] x: 198	 y: (0, 184)
[199] x: 199	 y: (0, 184)
[200] x: 200	 y: (0, 184)
[201] x: 201	 y: (0, 184)
[202] x: 202	 y: (0, 184)
[203] x: 203	 y: (0, 184)
[204] x: 204	 y: (0, 184)
[205] x: 205	 y: (0, 184)
[206] x: 206	 y: (0, 184)
[207] x: 207	 y: (0, 184)
[208] x: 208	 y: (0, 184)
[209] x: 209	 y: (0, 184)
[210] x: 210	 y: (0, 184)
[211] x: 211	 y: (0, 184)
[212] x: 212	 y: (0, 184)
[213] x: 213	 y: (0, 184)
[214] x: 214	 y: (0, 184)
[215] x: 215	 y: (0, 184)
[216] x: 216	 y: (0, 184)
[217] x: 217	 y: (0, 184)
[218] x: 218	 y: (0, 184)
[219] x: 219	 y: (0, 184)
[220] x: 220	 y: (0, 184)
[221] x: 221	 y: (0, 184)
[222] x: 222	 y: (0, 184)
[223] x: 223	 y: (0, 184)
[224] x: 224	 y: (0, 184)
[225] x: 225	 y: (0, 184)
[226] x: 226	 y: (0, 184)
[227] x: 227	 y: (0, 184)
[228] x: 228	 y: (0, 184)
[229] x: 229	 y: (0, 184)
[230] x: 230	 y: (0, 184)
[231] x: 231	 y: (0, 184)
[232] x: 232	 y: (0, 184)
[233] x: 233	 y: (0, 184)
[234] x: 234	 y: (0, 184)
[235] x: 235	 y: (0, 184)
[236] x: 236	 y: (0, 184)
[237] x: 237	 y: (0, 184)
[238] x: 238	 y: (0, 184)
[239] x: 239	 y: (0, 184)
[240] x: 240	 y: (0, 184)
[241] x: 241	 y: (0, 184)
[242] x: 242	 y: (0, 184)
[243] x: 243	 y: (0, 184)
[244] x: 244	 y: (0, 184)
[245] x: 245	 y: (0, 184)
[246] x: 246	 y: (0, 184)
[247] x: 247	 y: (0, 184)
[248] x: 248	 y: (0, 184)
[249] x: 249	 y: (0, 184)
[250] x: 250	 y: (0, 184)
[251] x: 251	 y: (0, 184)
[252] x: 252	 y: (0, 184)
[253] x: 253	 y: (0, 184)
[254] x: 254	 y: (0, 184)
[255] x: 255	 y: (0, 184)
[256] x: 256	 y: (0, 184)
[257] x: 257	 y: (0, 184)
[258] x: 258	 y: (0, 184)
[259] x: 259	 y: (0, 184)
[260] x: 260	 y: (0, 184)
[261] x: 261	 y: (0, 184)
[262] x: 262	 y: (0, 184)
[263] x: 263	 y: (0, 184)
[264] x: 264	 y: (0, 184)
[265] x: 265	 y: (0, 184)
[266] x: 266	 y: (0, 184)
[267] x: 267	 y: (0, 184)
[268] x: 268	 y: (0, 184)
[269] x: 269	 y: (0, 184)
[270] x: 270	 y: (0, 184)
[271] x: 271	 y: (0, 184)
[272] x: 272	 y: (0, 184)
[273] x: 273	 y: (0, 184)
[274] x: 274	 y: (0, 184)
[275] x: 275	 y: (0, 184)
[276] x: 276	 y: (0, 184)
[277] x: 277	 y: (0, 184)
[278] x: 278	 y: (0, 184)
[279] x: 279	 y: (0, 184)
[280] x: 280	 y: (0, 184)
[281] x: 281	 y: (0, 184)
[282] x: 282	 y: (0, 184)
[283] x: 283	 y: (0, 184)
[284] x: 284	 y: (0, 184)
[285] x: 285	 y: (0, 184)
[286] x: 286	 y: (0, 184)
[287] x: 287	 y: (0, 184)
[288] x: 288	 y: (0, 184)
[289] x: 289	 y: (0, 184)
[290] x: 290	 y: (0, 184)
[291] x: 291	 y: (0, 184)
[292] x: 292	 y: (0, 184)
[293] x: 293	 y: (0, 184)
[294] x: 294	 y: (0, 184)
[295] x: 295	 y: (0, 184)
[296] x: 296	 y: (0, 184)
[297] x: 297	 y: (0, 184)
[298] x: 298	 y: (0, 184)
[299] x: 299	 y: (0, 184)
[300] x: 300	 y: (0, 184)
[301] x: 301	 y: (0, 184)
[302] x: 302	 y: (0, 184)
[303] x: 303	 y: (0, 184)
[304] x: 304	 y: (0, 184)
[305] x: 305	 y: (0, 184)
[306] x: 306	 y: (0, 184)
[307] x: 307	 y: (0, 184)
[308] x: 308	 y: (0, 184)
[309] x: 309	 y: (0, 184)
[310] x: 310	 y: (0, 184)
[311] x: 311	 y: (0, 184)
[312] x: 312	 y: (0, 184)
[313] x: 313	 y: (0, 184)
[314] x: 314	 y: (0, 184)
[315] x: 315	 y: (0, 184)
[316] x: 316	 y: (0, 184)
[317] x: 317	 y: (0, 184)
[318] x: 318	 y: (0, 184)
[319] x: 319	 y: (0, 184)
[320] x: 320	 y: (0, 184)
[321] x: 321	 y: (0, 184)
[322] x: 322	 y: (0, 184)
[323] x: 323	 y: (0, 184)
[324] x: 324	 y: (0, 184)
[325] x: 325	 y: (0, 184)
[326] x: 326	 y: (0, 184)
[327] x: 327	 y: (0, 184)
[328] x: 328	 y: (0, 184)
[329] x: 329	 y: (0, 184)
[330] x: 330	 y: (0, 184)
[331] x: 331	 y: (0, 184)
[332] x: 332	 y: (0, 184)
[333] x: 333	 y: (0, 184)
[334] x: 334	 y: (0, 184)
[335] x: 335	 y: (0, 184)
[336] x: 336	 y: (0, 184)
[337] x: 337	 y: (0, 184)
[338] x: 338	 y: (0, 184)
[339] x: 339	 y: (0, 184)
[340] x: 340	 y: (0, 184)
[341] x: 341	 y: (0, 184)
[342] x: 342	 y: (0, 184)
[343] x: 343	 y: (0, 184)
[344] x: 344	 y: (0, 184)
[345] x: 345	 y: (0, 184)
[346] x: 346	 y: (0, 184)
[347] x: 347	 y: (0, 184)
[348] x: 348	 y: (0, 184)
[349] x: 349	 y: (0, 184)
[350] x: 350	 y: (0, 184)
[351] x: 351	 y: (0, 184)
[352] x: 352	 y: (0, 184)
[353] x: 353	 y: (0, 184)
[354] x: 354	 y: (0, 184)
[355] x: 355	 y: (0, 184)
[356] x: 356	 y: (0, 184)
[357] x: 357	 y: (0, 184)
[358] x: 358	 y: (0, 184)
[359] x: 359	 y: (0, 184)
[360] x: 360	 y: (0, 184)
[361] x: 361	 y: (0, 184)
[362] x: 362	 y: (0, 184)
[363] x: 363	 y: (0, 184)
[364] x: 364	 y: (0, 184)
[365] x: 365	 y: (0, 184)
[366] x: 366	 y: (0, 184)
[367] x: 367	 y: (0, 184)
[368] x: 368	 y: (0, 184)
[369] x: 369	 y: (0, 184)
[370] x: 370	 y: (0, 184)
[371] x: 371	 y: (0, 184)
[372] x: 372	 y: (0, 184)
[373] x: 373	 y: (0, 184)
[374] x: 374	 y: (0, 184)
[375] x: 375	 y: (0, 184)
[376] x: 376	 y: (0, 184)
[377] x: 377	 y: (0, 184)
[378] x: 378	 y: (0, 184)
[379] x: 379	 y: (0, 184)
[380] x: 380	 y: (0, 184)
[381] x: 381	 y: (0, 184)
[382] x: 382	 y: (0, 184)
[383] x: 383	 y: (0, 184)
[384] x: 384	 y: (0, 184)
[385] x: 385	 y: (0, 184)
[386] x: 386	 y: (0, 184)
[387] x: 387	 y: (0, 184)
[388] x: 388	 y: (0, 184)
[389] x: 389	 y: (0, 184)
[390] x: 390	 y: (0, 184)
[391] x: 391	 y: (0, 184)
[392] x: 392	 y: (0, 184)
[393] x: 393	 y: (0, 184)
[394] x: 394	 y: (0, 184)
[395] x: 395	 y: (0, 184)
[396] x: 396	 y: (0, 184)
[397] x: 397	 y: (0, 184)
[398] x: 398	 y: (0, 184)
[399] x: 399	 y: (0, 184)
[400] x: 400	 y: (0, 184)
[401] x: 401	 y: (0, 184)
[402] x: 402	 y: (0, 184)
[403] x: 403	 y: (0, 184)
[404] x: 404	 y: (0, 184)
[405] x: 405	 y: (0, 184)
[406] x: 406	 y: (0, 184)
[407] x: 407	 y: (0, 184)
[408] x: 408	 y: (0, 184)
[409] x: 409	 y: (0, 184)
[410] x: 410	 y: (0, 184)
[411] x: 411	 y: (0, 184)
[412] x: 412	 y: (0, 184)
[413] x: 413	 y: (0, 184)
[414] x: 414	 y: (0, 184)
[415] x: 415	 y: (0, 184)
[416] x: 416	 y: (0, 184)
[417] x: 417	 y: (0, 184)
[418] x: 418	 y: (0, 184)
[419] x: 419	 y: (0, 184)
[420] x: 420	 y: (0, 184)
[421] x: 421	 y: (0, 184)
[422] x: 422	 y: (0, 184)
[423] x: 423	 y: (0, 184)
[424] x: 424	 y: (0, 184)
[425] x: 425	 y: (0, 184)
[426] x: 426	 y: (0, 184)
[427] x: 427	 y: (0, 184)
[428] x: 428	 y: (0, 184)
[429] x: 429	 y: (0, 184)
[430] x: 430	 y: (0, 184)
[431] x: 431	 y: (0, 184)
[432] x: 432	 y: (0, 184)
[433] x: 433	 y: (0, 184)
[434] x: 434	 y: (0, 184)
[435] x: 435	 y: (0, 184)
[436] x: 436	 y: (0, 184)
[437] x: 437	 y: (0, 184)
[438] x: 438	 y: (0, 184)
[439] x: 439	 y: (0, 184)
[440] x: 440	 y: (0, 184)
[441] x: 441	 y: (0, 184)
[442] x: 442	 y: (0, 184)
[443] x: 443	 y: (0, 184)
[444] x: 444	 y: (0, 184)
[445] x: 445	 y: (0, 184)
[446] x: 446	 y: (0, 184)
[447] x: 447	 y: (0, 184)
[448] x: 448	 y: (0, 184)
[449] x: 449	 y: (0, 184)
[450] x: 450	 y: (0, 184)
[451] x: 451	 y: (0, 184)
[452] x: 452	 y: (0, 184)
[453] x: 453	 y: (0, 184)
[454] x: 454	 y: (0, 184)
[455] x: 455	 y: (0, 184)
[456] x: 456	 y: (0, 184)
[457] x: 457	 y: (0, 184)
[458] x: 458	 y: (0, 184)
[459] x: 459	 y: (0, 184)
[460] x: 460	 y: (0, 184)
[461] x: 461	 y: (0, 184)
[462] x: 462	 y: (0, 184)
[463] x: 463	 y: (0, 184)
[464] x: 464	 y: (0, 184)
[465] x: 465	 y: (0, 184)
[466] x: 466	 y: (0, 184)
[467] x: 467	 y: (0, 184)
[468] x: 468	 y: (0, 184)
[469] x: 469	 y: (0, 184)
[470] x: 470	 y: (0, 184)
[471] x: 471	 y: (0, 184)
[472] x: 472	 y: (0, 184)
[473] x: 473	 y: (0, 184)
[474] x: 474	 y: (0, 184)
[475] x: 475	 y: (0, 184)
[476] x: 476	 y: (0, 184)
[477] x: 477	 y: (0, 184)
[478] x: 478	 y: (0, 184)
[479] x: 479	 y: (0, 184)
[480] x: 480	 y: (0, 184)
[481] x: 481	 y: (0, 184)
[482] x: 482	 y: (0, 184)
[483] x: 483	 y: (0, 184)
[484] x: 484	 y: (0, 184)
[485] x: 485	 y: (0, 184)
[486] x: 486	 y: (0, 184)
[487] x: 487	 y: (0, 184)
[488] x: 488	 y: (0, 184)
[489] x: 489	 y: (0, 184)
[490] x: 490	 y: (0, 184)
[491] x: 491	 y: (0, 184)
[492] x: 492	 y: (0, 184)
[493] x: 493	 y: (0, 184)
[494] x: 494	 y: (0, 184)
[495] x: 495	 y: (0, 184)
[496] x: 496	 y: (0, 184)
[497] x: 497	 y: (0, 184)
[498] x: 498	 y: (0, 184)
[499] x: 499	 y: (0, 184)
[500] x: 500	 y: (0, 184)
[501] x: 501	 y: (0, 184)
[502] x: 502	 y: (0, 184)
[503] x: 503	 y: (0, 184)
[504] x: 504	 y: (0, 184)
[505] x: 505	 y: (0, 184)
[506] x: 506	 y: (0, 184)
[507] x: 507	 y: (0, 184)
[508] x: 508	 y: (0, 184)
[509] x: 509	 y: (0, 184)
[510] x: 510	 y: (0, 184)
[511] x: 511	 y: (0, 184)
[512] x: 512	 y: (0, 184)
[513] x: 513	 y: (0, 184)
[514] x: 514	 y: (0, 184)
[515] x: 515	 y: (0, 184)
[516] x: 516	 y: (0, 184)
[517] x: 517	 y: (0, 184)
[518] x: 518	 y: (0, 184)
[519] x: 519	 y: (0, 184)
[520] x: 520	 y: (0, 184)
[521] x: 521	 y: (0, 184)
[522] x: 522	 y: (0, 184)
[523] x: 523	 y: (0, 184)
[524] x: 524	 y: (0, 184)
[525] x: 525	 y: (0, 184)
[526] x: 526	 y: (0, 184)
[527] x: 527	 y: (0, 184)
[528] x: 528	 y: (0, 184)
[529] x: 529	 y: (0, 184)
[530] x: 530	 y: (0, 184)
[531] x: 531	 y: (0, 184)
[532] x: 532	 y: (0, 184)
[533] x: 533	 y: (0, 184)
[534] x: 534	 y: (0, 184)
[535] x: 535	 y: (0, 184)
[536] x: 536	 y: (0, 184)
[537] x: 537	 y: (0, 184)
[538] x: 538	 y: (0, 184)
[539] x: 539	 y: (0, 184)
[540] x: 540	 y: (0, 184)
[541] x: 541	 y: (0, 184)
[542] x: 542	 y: (0, 184)
[543] x: 543	 y: (0, 184)
[544] x: 544	 y: (0, 184)
[545] x: 545	 y: (0, 184)
[546] x: 546	 y: (0, 184)
[547] x: 547	 y: (0, 184)
[548] x: 548	 y: (0, 184)
[549] x: 549	 y: (0, 184)
[550] x: 550	 y: (0, 184)
[551] x: 551	 y: (0, 184)
[552] x: 552	 y: (0, 184)
[553] x: 553	 y: (0, 184)
[554] x: 554	 y: (0, 184)
[555] x: 555	 y: (0, 184)
[556] x: 556	 y: (0, 184)
[557] x: 557	 y: (0, 184)
[558] x: 558	 y: (0, 184)
[559] x: 559	 y: (0, 184)
[560] x: 560	 y: (0, 184)
[561] x: 561	 y: (0, 184)
[562] x: 562	 y: (0, 184)
[563] x: 563	 y: (0, 184)
[564] x: 564	 y: (0, 184)
[565] x: 565	 y: (0, 184)
[566] x: 566	 y: (0, 184)
[567] x: 567	 y: (0, 184)
[568] x: 568	 y: (0, 184)
[569] x: 569	 y: (0, 184)
[570] x: 570	 y: (0, 184)
[571] x: 571	 y: (0, 184)
[572] x: 572	 y: (0, 184)
[573] x: 573	 y: (0, 184)
[574] x: 574	 y: (0, 184)
[575] x: 575	 y: (0, 184)
[576] x: 576	 y: (0, 184)
[577] x: 577	 y: (0, 184)
[578] x: 578	 y: (0, 184)
[579] x: 579	 y: (0, 184)
[580] x: 580	 y: (0, 184)
[581] x: 581	 y: (0, 184)
[582] x: 582	 y: (0, 184)
[583] x: 583	 y: (0, 184)
[584] x: 584	 y: (0, 184)
[585] x: 585	 y: (0, 184)
[586] x: 586	 y: (0, 184)
[587] x: 587	 y: (0, 184)
[588] x: 588	 y: (0, 184)
[589] x: 589	 y: (0, 184)
[590] x: 590	 y: (0, 184)
[591] x: 591	 y: (0, 184)
[592] x: 592	 y: (0, 184)
[593] x: 593	 y: (0, 184)
[594] x: 594	 y: (0, 184)
[595] x: 595	 y: (0, 184)
