[0] x: 68	 y: (49, 50)
[1] x: 69	 y: (49, 51)
[2] x: 70	 y: (49, 52)
[3] x: 71	 y: (49, 53)
[4] x: 72	 y: (49, 54)
[5] x: 73	 y: (49, 55)
[6] x: 74	 y: (49, 56)
[7] x: 75	 y: (49, 57)
[8] x: 76	 y: (49, 58)
[9] x: 77	 y: (49, 59)
[10] x: 78	 y: (49, 59)
[11] x: 79	 y: (49, 60)
[12] x: 80	 y: (49, 61)
[13] x: 81	 y: (49, 62)
[14] x: 82	 y: (51, 62)
[15] x: 83	 y: (52, 62)
[16] x: 84	 y: (52, 63)
[17] x: 85	 y: (52, 63)
[18] x: 86	 y: (52, 64)
[19] x: 87	 y: (54, 65)
[20] x: 88	 y: (54, 64)
[21] x: 89	 y: (55, 65)
[22] x: 90	 y: (55, 66)
[23] x: 91	 y: (55, 67)
[24] x: 92	 y: (57, 67)
[25] x: 93	 y: (57, 68)
[26] x: 94	 y: (58, 69)
[27] x: 95	 y: (58, 70)
[28] x: 96	 y: (58, 71)
[29] x: 97	 y: (59, 72)
[30] x: 98	 y: (60, 73)
[31] x: 99	 y: (60, 73)
[32] x: 100	 y: (61, 74)
[33] x: 101	 y: (61, 75)
[34] x: 102	 y: (62, 76)
[35] x: 103	 y: (62, 77)
[36] x: 104	 y: (63, 78)
[37] x: 105	 y: (66, 79)
[38] x: 106	 y: (66, 80)
[39] x: 107	 y: (67, 81)
[40] x: 108	 y: (67, 82)
[41] x: 109	 y: (68, 83)
[42] x: 110	 y: (68, 84)
[43] x: 111	 y: (68, 85)
[44] x: 112	 y: (68, 86)
[45] x: 113	 y: (69, 87)
[46] x: 114	 y: (69, 88)
[47] x: 115	 y: (70, 89)
[48] x: 116	 y: (70, 90)
[49] x: 117	 y: (71, 91)
[50] x: 118	 y: (72, 92)
[51] x: 119	 y: (72, 93)
[52] x: 120	 y: (73, 94)
[53] x: 121	 y: (73, 95)
[54] x: 122	 y: (74, 96)
[55] x: 123	 y: (74, 97)
[56] x: 124	 y: (75, 98)
[57] x: 125	 y: (75, 99)
[58] x: 126	 y: (76, 100)
[59] x: 127	 y: (76, 100)
[60] x: 128	 y: (76, 101)
[61] x: 129	 y: (77, 102)
[62] x: 130	 y: (78, 95)
[63] x: 131	 y: (78, 96)
[64] x: 132	 y: (78, 93)
[65] x: 133	 y: (80, 91)
[66] x: 134	 y: (80, 88)
[67] x: 135	 y: (80, 88)
[68] x: 136	 y: (83, 89)
[69] x: 137	 y: (83, 88)
[70] x: 138	 y: (83, 89)
[71] x: 139	 y: (84, 89)
[72] x: 140	 y: (84, 90)
[73] x: 141	 y: (84, 91)
[74] x: 142	 y: (84, 92)
[75] x: 143	 y: (84, 93)
[76] x: 144	 y: (84, 94)
[77] x: 145	 y: (85, 95)
[78] x: 146	 y: (85, 96)
[79] x: 147	 y: (85, 97)
[80] x: 148	 y: (85, 98)
[81] x: 149	 y: (86, 99)
[82] x: 150	 y: (86, 100)
[83] x: 151	 y: (86, 101)
[84] x: 152	 y: (86, 102)
[85] x: 153	 y: (87, 103)
[86] x: 154	 y: (88, 102)
[87] x: 155	 y: (88, 103)
[88] x: 156	 y: (89, 104)
[89] x: 157	 y: (89, 105)
[90] x: 158	 y: (89, 105)
[91] x: 159	 y: (90, 105)
[92] x: 160	 y: (90, 106)
[93] x: 161	 y: (91, 106)
[94] x: 162	 y: (91, 107)
[95] x: 163	 y: (92, 108)
[96] x: 164	 y: (92, 108)
[97] x: 165	 y: (93, 108)
[98] x: 166	 y: (93, 108)
[99] x: 167	 y: (94, 109)
[100] x: 168	 y: (94, 110)
[101] x: 169	 y: (94, 111)
[102] x: 170	 y: (96, 112)
[103] x: 171	 y: (96, 113)
[104] x: 172	 y: (97, 114)
[105] x: 173	 y: (98, 115)
[106] x: 174	 y: (99, 116)
[107] x: 175	 y: (100, 117)
[108] x: 176	 y: (101, 118)
[109] x: 177	 y: (101, 119)
[110] x: 178	 y: (103, 120)
[111] x: 179	 y: (104, 121)
[112] x: 180	 y: (104, 122)
[113] x: 181	 y: (104, 123)
[114] x: 182	 y: (106, 124)
[115] x: 183	 y: (106, 125)
[116] x: 184	 y: (106, 126)
[117] x: 185	 y: (109, 114)
[118] x: 186	 y: (109, 114)
[119] x: 187	 y: (109, 113)
[120] x: 188	 y: (109, 114)
[121] x: 189	 y: (110, 115)
[122] x: 190	 y: (110, 115)
[123] x: 191	 y: (111, 116)
[124] x: 192	 y: (111, 116)
[125] x: 193	 y: (112, 116)
[126] x: 194	 y: (112, 117)
[127] x: 195	 y: (112, 117)
[128] x: 196	 y: (112, 118)
[129] x: 197	 y: (112, 118)
[130] x: 198	 y: (114, 119)
[131] x: 199	 y: (114, 120)
[132] x: 200	 y: (114, 121)
[133] x: 201	 y: (115, 121)
[134] x: 202	 y: (115, 122)
[135] x: 203	 y: (115, 123)
[136] x: 204	 y: (115, 124)
[137] x: 205	 y: (117, 125)
[138] x: 206	 y: (117, 126)
[139] x: 207	 y: (118, 127)
[140] x: 208	 y: (118, 128)
[141] x: 209	 y: (120, 129)
[142] x: 210	 y: (121, 130)
[143] x: 211	 y: (121, 125)
[144] x: 212	 y: (122, 126)
[145] x: 213	 y: (122, 126)
[146] x: 214	 y: (122, 127)
[147] x: 215	 y: (124, 126)
[148] x: 216	 y: (124, 127)
[149] x: 217	 y: (124, 128)
[150] x: 218	 y: (124, 129)
[151] x: 219	 y: (126, 129)
[152] x: 220	 y: (126, 129)
[153] x: 221	 y: (126, 130)
[154] x: 222	 y: (126, 131)
[155] x: 223	 y: (127, 131)
[156] x: 224	 y: (127, 132)
[157] x: 225	 y: (127, 133)
[158] x: 226	 y: (128, 133)
[159] x: 227	 y: (128, 134)
[160] x: 228	 y: (129, 135)
[161] x: 229	 y: (129, 136)
[162] x: 230	 y: (130, 136)
[163] x: 231	 y: (130, 137)
[164] x: 232	 y: (131, 137)
[165] x: 233	 y: (131, 138)
[166] x: 234	 y: (132, 138)
[167] x: 235	 y: (132, 139)
[168] x: 236	 y: (132, 139)
[169] x: 237	 y: (133, 140)
[170] x: 238	 y: (133, 140)
[171] x: 239	 y: (133, 141)
[172] x: 240	 y: (134, 141)
[173] x: 241	 y: (134, 141)
[174] x: 242	 y: (134, 141)
[175] x: 243	 y: (134, 142)
[176] x: 244	 y: (134, 143)
[177] x: 245	 y: (134, 143)
[178] x: 246	 y: (135, 144)
[179] x: 247	 y: (135, 145)
[180] x: 248	 y: (136, 146)
[181] x: 249	 y: (136, 147)
[182] x: 250	 y: (137, 148)
[183] x: 251	 y: (137, 149)
[184] x: 252	 y: (138, 150)
[185] x: 253	 y: (138, 151)
[186] x: 254	 y: (140, 152)
[187] x: 255	 y: (140, 153)
[188] x: 256	 y: (141, 154)
[189] x: 257	 y: (141, 155)
[190] x: 258	 y: (142, 156)
[191] x: 259	 y: (142, 157)
[192] x: 260	 y: (142, 158)
[193] x: 261	 y: (143, 159)
[194] x: 262	 y: (143, 160)
[195] x: 263	 y: (143, 161)
[196] x: 264	 y: (143, 162)
[197] x: 265	 y: (144, 163)
[198] x: 266	 y: (145, 164)
[199] x: 267	 y: (145, 165)
[200] x: 268	 y: (146, 166)
[201] x: 269	 y: (147, 167)
[202] x: 270	 y: (147, 168)
[203] x: 271	 y: (148, 169)
[204] x: 272	 y: (148, 170)
[205] x: 273	 y: (149, 171)
[206] x: 274	 y: (149, 172)
[207] x: 275	 y: (150, 173)
[208] x: 276	 y: (150, 174)
[209] x: 277	 y: (150, 169)
[210] x: 278	 y: (152, 170)
[211] x: 279	 y: (152, 171)
[212] x: 280	 y: (152, 172)
[213] x: 281	 y: (153, 173)
[214] x: 282	 y: (153, 174)
[215] x: 283	 y: (153, 172)
[216] x: 284	 y: (154, 173)
[217] x: 285	 y: (154, 173)
[218] x: 286	 y: (155, 174)
[219] x: 287	 y: (155, 174)
[220] x: 288	 y: (156, 175)
[221] x: 289	 y: (156, 175)
[222] x: 290	 y: (158, 176)
[223] x: 291	 y: (158, 176)
[224] x: 292	 y: (159, 177)
[225] x: 293	 y: (159, 177)
[226] x: 294	 y: (160, 175)
[227] x: 295	 y: (160, 176)
[228] x: 296	 y: (160, 177)
[229] x: 297	 y: (161, 178)
[230] x: 298	 y: (161, 178)
[231] x: 299	 y: (162, 178)
[232] x: 300	 y: (162, 179)
[233] x: 301	 y: (163, 178)
[234] x: 302	 y: (163, 178)
[235] x: 303	 y: (164, 179)
[236] x: 304	 y: (164, 180)
[237] x: 305	 y: (166, 181)
[238] x: 306	 y: (167, 182)
[239] x: 307	 y: (168, 183)
[240] x: 308	 y: (168, 184)
[241] x: 309	 y: (168, 185)
[242] x: 310	 y: (169, 186)
[243] x: 311	 y: (169, 187)
[244] x: 312	 y: (170, 188)
[245] x: 313	 y: (170, 189)
[246] x: 314	 y: (170, 190)
[247] x: 315	 y: (171, 191)
[248] x: 316	 y: (171, 192)
[249] x: 317	 y: (171, 193)
[250] x: 318	 y: (172, 194)
[251] x: 319	 y: (172, 195)
[252] x: 320	 y: (173, 196)
[253] x: 321	 y: (173, 197)
[254] x: 322	 y: (174, 198)
[255] x: 323	 y: (174, 199)
[256] x: 324	 y: (174, 200)
[257] x: 325	 y: (175, 201)
[258] x: 326	 y: (176, 202)
[259] x: 327	 y: (177, 203)
[260] x: 328	 y: (177, 204)
[261] x: 329	 y: (178, 205)
[262] x: 330	 y: (178, 195)
[263] x: 331	 y: (179, 196)
[264] x: 332	 y: (179, 197)
[265] x: 333	 y: (179, 198)
[266] x: 334	 y: (180, 199)
[267] x: 335	 y: (180, 200)
[268] x: 336	 y: (181, 201)
[269] x: 337	 y: (182, 202)
[270] x: 338	 y: (182, 203)
[271] x: 339	 y: (183, 204)
[272] x: 340	 y: (183, 205)
[273] x: 341	 y: (183, 206)
[274] x: 342	 y: (184, 207)
[275] x: 343	 y: (184, 208)
[276] x: 344	 y: (185, 209)
[277] x: 345	 y: (185, 210)
[278] x: 346	 y: (186, 211)
[279] x: 347	 y: (193, 206)
[280] x: 348	 y: (193, 204)
[281] x: 349	 y: (194, 205)
[282] x: 350	 y: (194, 206)
[283] x: 351	 y: (195, 207)
[284] x: 352	 y: (195, 208)
[285] x: 353	 y: (196, 209)
[286] x: 354	 y: (197, 210)
[287] x: 355	 y: (199, 211)
[288] x: 356	 y: (199, 212)
[289] x: 357	 y: (200, 213)
[290] x: 358	 y: (202, 214)
[291] x: 359	 y: (203, 213)
[292] x: 360	 y: (204, 214)
[293] x: 361	 y: (204, 215)
[294] x: 362	 y: (204, 216)
[295] x: 363	 y: (208, 217)
[296] x: 364	 y: (209, 218)
[297] x: 365	 y: (209, 219)
[298] x: 366	 y: (210, 220)
[299] x: 367	 y: (210, 221)
[300] x: 368	 y: (211, 222)
[301] x: 369	 y: (211, 223)
[302] x: 370	 y: (212, 224)
[303] x: 371	 y: (212, 225)
[304] x: 372	 y: (213, 226)
[305] x: 373	 y: (213, 227)
[306] x: 374	 y: (215, 228)
[307] x: 375	 y: (223, 225)
